0517FA49-423E-4524-BF9C-5E0FD117122D#appfire#BloodRequestService#appfire#com.app.server.service.BloodRequestService#appfire#{"resourceMapping":"/BloodRequest","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"BloodRequestService.java","filePath":"bloodbank/src/main/java/com/app/server/service/BloodRequestService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"BloodRequestRepositoryImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/BloodRequestRepositoryImpl.java"},"implementInterface":[{"fileName":"BloodRequestRepository.java","filePath":"bloodbank/src/main/java/com/app/server/repository/BloodRequestRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"BloodRequest.java","filePath":"bloodbank/src/main/java/com/app/shared/bloodbank/BloodRequest.java"}}]}#appfire#I#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 10:01:27#appfire#\N#appfire#2016-01-08 10:47:20#appfire#4#appfire#1#appfire#D806F65D-B828-4CC3-B086-ACF86A7D90D2
0E78BE8A-70E8-4AD8-9159-A28DBF516DBB#appfire#BloodGroupService#appfire#com.app.server.service.BloodGroupService#appfire#{"resourceMapping":"/BloodGroup","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"BloodGroupService.java","filePath":"bloodbank/src/main/java/com/app/server/service/BloodGroupService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"BloodGroupRepositoryImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/BloodGroupRepositoryImpl.java"},"implementInterface":[{"fileName":"BloodGroupRepository.java","filePath":"bloodbank/src/main/java/com/app/server/repository/BloodGroupRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"BloodGroup.java","filePath":"bloodbank/src/main/java/com/app/shared/bloodbank/BloodGroup.java"}}]}#appfire#I#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 10:01:23#appfire#\N#appfire#2016-01-12 08:24:12#appfire#5#appfire#1#appfire#DD90AD74-AF62-40A3-97FD-18FDCC8F2A0F
237EF28C-8A93-49BF-A166-3F4758F8460E#appfire#UserRoleBridgeService#appfire#com.app.server.service.UserRoleBridgeService#appfire#{"resourceMapping":"/UserRoleBridge","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserRoleBridgeService.java","filePath":"bloodbank/src/main/java/com/app/server/service/UserRoleBridgeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserRoleBridgeRepositoryImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/UserRoleBridgeRepositoryImpl.java"},"implementInterface":[{"fileName":"UserRoleBridgeRepository.java","filePath":"bloodbank/src/main/java/com/app/server/repository/UserRoleBridgeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserRoleBridge.java","filePath":"bloodbank/src/main/java/com/app/shared/authorization/UserRoleBridge.java"}}]}#appfire#I#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:51#appfire#\N#appfire#2016-01-08 07:38:51#appfire#1#appfire#1#appfire#D36E33FE-7069-457B-AB4B-CE3D98576B9A
2CBCD029-2108-4701-9E0A-2FFC3C588498#appfire#CurrencyService#appfire#com.app.server.service.CurrencyService#appfire#{"resourceMapping":"/Currency","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CurrencyService.java","filePath":"bloodbank/src/main/java/com/app/server/service/CurrencyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CurrencyRepositoryImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/CurrencyRepositoryImpl.java"},"implementInterface":[{"fileName":"CurrencyRepository.java","filePath":"bloodbank/src/main/java/com/app/server/repository/CurrencyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Currency.java","filePath":"bloodbank/src/main/java/com/app/shared/location/Currency.java"}}]}#appfire#I#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:26#appfire#\N#appfire#2016-01-08 07:38:26#appfire#1#appfire#1#appfire#F9E989C8-20E0-4B05-A4C7-1F4906B2D013
35EE57D7-03F6-4960-9D97-F64F3D4C9B5A#appfire#DonationTypeService#appfire#com.app.server.service.DonationTypeService#appfire#{"resourceMapping":"/DonationType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"DonationTypeService.java","filePath":"bloodbank/src/main/java/com/app/server/service/DonationTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"DonationTypeRepositoryImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/DonationTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"DonationTypeRepository.java","filePath":"bloodbank/src/main/java/com/app/server/repository/DonationTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"DonationType.java","filePath":"bloodbank/src/main/java/com/app/shared/bloodbank/DonationType.java"}}]}#appfire#I#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 10:01:24#appfire#\N#appfire#2016-01-12 08:24:14#appfire#5#appfire#1#appfire#AC556113-2474-427B-8BE7-1F8DE33F22F0
414AEC24-E560-4C34-88AF-CC3309B696CE#appfire#LanguageService#appfire#com.app.server.service.LanguageService#appfire#{"resourceMapping":"/Language","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"LanguageService.java","filePath":"bloodbank/src/main/java/com/app/server/service/LanguageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"LanguageRepositoryImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/LanguageRepositoryImpl.java"},"implementInterface":[{"fileName":"LanguageRepository.java","filePath":"bloodbank/src/main/java/com/app/server/repository/LanguageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Language.java","filePath":"bloodbank/src/main/java/com/app/shared/location/Language.java"}}]}#appfire#I#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:25#appfire#\N#appfire#2016-01-08 07:38:25#appfire#1#appfire#1#appfire#2CBCD641-387E-42D2-9158-CFBF867E48B4
4967FB0C-D14D-4525-A1CC-C5B509EAFF5B#appfire#PasswordPolicyService#appfire#com.app.server.service.PasswordPolicyService#appfire#{"resourceMapping":"/PasswordPolicy","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"PasswordPolicyService.java","filePath":"bloodbank/src/main/java/com/app/server/service/PasswordPolicyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"PasswordPolicyRepositoryImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/PasswordPolicyRepositoryImpl.java"},"implementInterface":[{"fileName":"PasswordPolicyRepository.java","filePath":"bloodbank/src/main/java/com/app/server/repository/PasswordPolicyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"PasswordPolicy.java","filePath":"bloodbank/src/main/java/com/app/shared/authentication/PasswordPolicy.java"}}]}#appfire#I#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:39#appfire#\N#appfire#2016-01-08 07:38:39#appfire#1#appfire#1#appfire#5B2A3787-1265-48D2-8CB4-4D947B0E5322
4D58303A-F077-41AB-A02A-92563DC3BDAD#appfire#StockUpdate#appfire#com.app.server.service.DonorVisitServiceImpl#appfire#{"resourceMapping":"/DonorVisitServiceImpl","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"com.app.server.service.DonorVisitServiceImpl","filePath":"bloodbank/src/main/java/com/app/server/service/com.app.server.service.DonorVisitServiceImpl"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{},"implementInterface":[],"extendsClass":[],"entities":{}}]}#appfire#I#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 11:05:04#appfire#\N#appfire#2016-01-08 11:05:04#appfire#1#appfire#1#appfire#\N
511FCB3C-46EC-4202-8CED-7847DC49D529#appfire#RegisterACampService#appfire#com.app.server.service.RegisterACampService#appfire#{"resourceMapping":"/RegisterACamp","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RegisterACampService.java","filePath":"bloodbank/src/main/java/com/app/server/service/RegisterACampService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RegisterACampRepositoryImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/RegisterACampRepositoryImpl.java"},"implementInterface":[{"fileName":"RegisterACampRepository.java","filePath":"bloodbank/src/main/java/com/app/server/repository/RegisterACampRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"RegisterACamp.java","filePath":"bloodbank/src/main/java/com/app/shared/bloodbank/RegisterACamp.java"}}]}#appfire#I#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 10:01:26#appfire#\N#appfire#2016-01-08 10:03:28#appfire#2#appfire#1#appfire#E61C827E-77C0-491A-A6C1-4ACD5CED31EC
5584E04C-BDAE-43F0-9742-6FB6B4001383#appfire#VillageService#appfire#com.app.server.service.VillageService#appfire#{"resourceMapping":"/Village","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"VillageService.java","filePath":"bloodbank/src/main/java/com/app/server/service/VillageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"VillageRepositoryImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/VillageRepositoryImpl.java"},"implementInterface":[{"fileName":"VillageRepository.java","filePath":"bloodbank/src/main/java/com/app/server/repository/VillageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Village.java","filePath":"bloodbank/src/main/java/com/app/shared/location/Village.java"}}]}#appfire#I#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:31#appfire#\N#appfire#2016-01-08 07:38:31#appfire#1#appfire#1#appfire#DA57ADC7-352A-4FE1-955D-CF99FC8E021E
569EB0B6-4F18-4508-8271-9101B1854658#appfire#TimezoneService#appfire#com.app.server.service.TimezoneService#appfire#{"resourceMapping":"/Timezone","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TimezoneService.java","filePath":"bloodbank/src/main/java/com/app/server/service/TimezoneService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TimezoneRepositoryImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/TimezoneRepositoryImpl.java"},"implementInterface":[{"fileName":"TimezoneRepository.java","filePath":"bloodbank/src/main/java/com/app/server/repository/TimezoneRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Timezone.java","filePath":"bloodbank/src/main/java/com/app/shared/location/Timezone.java"}}]}#appfire#I#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:24#appfire#\N#appfire#2016-01-08 07:38:24#appfire#1#appfire#1#appfire#710F4087-E113-468B-972D-C91B2C82F658
57E9F26E-2C43-4957-92A6-DC5E5FE2C4A1#appfire#GenderService#appfire#com.app.server.service.GenderService#appfire#{"resourceMapping":"/Gender","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"GenderService.java","filePath":"bloodbank/src/main/java/com/app/server/service/GenderService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"GenderRepositoryImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/GenderRepositoryImpl.java"},"implementInterface":[{"fileName":"GenderRepository.java","filePath":"bloodbank/src/main/java/com/app/server/repository/GenderRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Gender.java","filePath":"bloodbank/src/main/java/com/app/shared/contacts/Gender.java"}}]}#appfire#I#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:36#appfire#\N#appfire#2016-01-08 07:38:36#appfire#1#appfire#1#appfire#B942BAD3-D52F-44EC-AD64-F038919C03C8
5A27D3DA-F7AF-44E7-84E5-0CDE2312C648#appfire#CityService#appfire#com.app.server.service.CityService#appfire#{"resourceMapping":"/City","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CityService.java","filePath":"bloodbank/src/main/java/com/app/server/service/CityService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CityRepositoryImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/CityRepositoryImpl.java"},"implementInterface":[{"fileName":"CityRepository.java","filePath":"bloodbank/src/main/java/com/app/server/repository/CityRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"City.java","filePath":"bloodbank/src/main/java/com/app/shared/location/City.java"}}]}#appfire#I#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:29#appfire#\N#appfire#2016-01-08 07:38:29#appfire#1#appfire#1#appfire#8F13E6DF-B34B-48C9-8ECF-EDE3707CCE66
5FED12E5-6CB8-4730-A347-5286BBBDE91C#appfire#CountryService#appfire#com.app.server.service.CountryService#appfire#{"resourceMapping":"/Country","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CountryService.java","filePath":"bloodbank/src/main/java/com/app/server/service/CountryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CountryRepositoryImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/CountryRepositoryImpl.java"},"implementInterface":[{"fileName":"CountryRepository.java","filePath":"bloodbank/src/main/java/com/app/server/repository/CountryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Country.java","filePath":"bloodbank/src/main/java/com/app/shared/location/Country.java"}}]}#appfire#I#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:25#appfire#\N#appfire#2016-01-08 07:38:25#appfire#1#appfire#1#appfire#C57A90E1-09EE-4417-AB2D-FDACBEC59863
61D7EE78-749E-4C57-8471-0CB3E1361C8A#appfire#ContactTypeService#appfire#com.app.server.service.ContactTypeService#appfire#{"resourceMapping":"/ContactType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"ContactTypeService.java","filePath":"bloodbank/src/main/java/com/app/server/service/ContactTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"ContactTypeRepositoryImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/ContactTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"ContactTypeRepository.java","filePath":"bloodbank/src/main/java/com/app/server/repository/ContactTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"ContactType.java","filePath":"bloodbank/src/main/java/com/app/shared/contacts/ContactType.java"}}]}#appfire#I#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:34#appfire#\N#appfire#2016-01-08 07:38:34#appfire#1#appfire#1#appfire#4CE2D9DB-0436-4924-9B67-F03CEE0D049D
68464698-9276-4AB3-929D-AD84FE2AB882#appfire#AppCustomerService#appfire#com.app.server.service.AppCustomerService#appfire#{"resourceMapping":"/AppCustomer","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerService.java","filePath":"bloodbank/src/main/java/com/app/server/service/AppCustomerService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerRepositoryImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/AppCustomerRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerRepository.java","filePath":"bloodbank/src/main/java/com/app/server/repository/AppCustomerRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomer.java","filePath":"bloodbank/src/main/java/com/app/shared/customers/AppCustomer.java"}}]}#appfire#I#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:52#appfire#\N#appfire#2016-01-08 07:38:52#appfire#1#appfire#1#appfire#B3E2DFFA-E67A-4BCC-B38A-2DF324B358BE
72AE7B75-630A-4EB8-8676-EA0EC434B407#appfire#AddressTypeService#appfire#com.app.server.service.AddressTypeService#appfire#{"resourceMapping":"/AddressType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AddressTypeService.java","filePath":"bloodbank/src/main/java/com/app/server/service/AddressTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AddressTypeRepositoryImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/AddressTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"AddressTypeRepository.java","filePath":"bloodbank/src/main/java/com/app/server/repository/AddressTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AddressType.java","filePath":"bloodbank/src/main/java/com/app/shared/location/AddressType.java"}}]}#appfire#I#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:32#appfire#\N#appfire#2016-01-08 07:38:32#appfire#1#appfire#1#appfire#0261DECA-A6EB-44B1-AA63-DB9FD8ADF27F
76DF20AA-8D4B-4EA7-8F97-6DE2F0E69A69#appfire#AppMenusService#appfire#com.app.server.service.AppMenusService#appfire#{"resourceMapping":"/AppMenus","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppMenusService.java","filePath":"bloodbank/src/main/java/com/app/server/service/AppMenusService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppMenusRepositoryImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/AppMenusRepositoryImpl.java"},"implementInterface":[{"fileName":"AppMenusRepository.java","filePath":"bloodbank/src/main/java/com/app/server/repository/AppMenusRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppMenus.java","filePath":"bloodbank/src/main/java/com/app/shared/authorization/AppMenus.java"}}]}#appfire#I#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:49#appfire#\N#appfire#2016-01-08 07:38:49#appfire#1#appfire#1#appfire#A2F39A2C-CAD2-4712-B3EC-10C0D4F26F87
85BF6324-E536-4BAE-B9D7-234C04D251F0#appfire#UserAccessDomainService#appfire#com.app.server.service.UserAccessDomainService#appfire#{"resourceMapping":"/UserAccessDomain","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserAccessDomainService.java","filePath":"bloodbank/src/main/java/com/app/server/service/UserAccessDomainService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserAccessDomainRepositoryImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/UserAccessDomainRepositoryImpl.java"},"implementInterface":[{"fileName":"UserAccessDomainRepository.java","filePath":"bloodbank/src/main/java/com/app/server/repository/UserAccessDomainRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserAccessDomain.java","filePath":"bloodbank/src/main/java/com/app/shared/authentication/UserAccessDomain.java"}}]}#appfire#I#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:41#appfire#\N#appfire#2016-01-08 07:38:41#appfire#1#appfire#1#appfire#0C7DEA1B-B751-4539-8998-B4CBD6F01013
876566A6-9D08-44EB-B232-AA1B10C08B06#appfire#CommunicationTypeService#appfire#com.app.server.service.CommunicationTypeService#appfire#{"resourceMapping":"/CommunicationType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CommunicationTypeService.java","filePath":"bloodbank/src/main/java/com/app/server/service/CommunicationTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CommunicationTypeRepositoryImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/CommunicationTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"CommunicationTypeRepository.java","filePath":"bloodbank/src/main/java/com/app/server/repository/CommunicationTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CommunicationType.java","filePath":"bloodbank/src/main/java/com/app/shared/contacts/CommunicationType.java"}}]}#appfire#I#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:35#appfire#\N#appfire#2016-01-08 07:38:35#appfire#1#appfire#1#appfire#DA3F12D6-BCA2-4FA6-B5FD-1E82696EF96A
