0517FA49-423E-4524-BF9C-5E0FD117122D#appfire#BloodRequestService#appfire#com.app.server.service.BloodRequestService#appfire#{"resourceMapping":"/BloodRequest","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"BloodRequestService.java","filePath":"bloodbank/src/main/java/com/app/server/service/BloodRequestService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"BloodRequestRepositoryImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/BloodRequestRepositoryImpl.java"},"implementInterface":[{"fileName":"BloodRequestRepository.java","filePath":"bloodbank/src/main/java/com/app/server/repository/BloodRequestRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"BloodRequest.java","filePath":"bloodbank/src/main/java/com/app/shared/bloodbank/BloodRequest.java"}}]}#appfire#I#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 10:01:27#appfire#\N#appfire#2016-01-08 10:47:20#appfire#4#appfire#1#appfire#D806F65D-B828-4CC3-B086-ACF86A7D90D2
8CFA8D82-E714-4AA3-AA7A-1D70C5FFD4D1#appfire#QuestionService#appfire#com.app.server.service.QuestionService#appfire#{"resourceMapping":"/Question","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"QuestionService.java","filePath":"bloodbank/src/main/java/com/app/server/service/QuestionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"QuestionRepositoryImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/QuestionRepositoryImpl.java"},"implementInterface":[{"fileName":"QuestionRepository.java","filePath":"bloodbank/src/main/java/com/app/server/repository/QuestionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Question.java","filePath":"bloodbank/src/main/java/com/app/shared/authentication/Question.java"}}]}#appfire#I#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:40#appfire#\N#appfire#2016-01-08 07:38:40#appfire#1#appfire#1#appfire#35E14688-666B-4A84-9337-CAA7A302BB40
956D28E2-0475-4D5C-84D5-80B62016D5E7#appfire#AddressService#appfire#com.app.server.service.AddressService#appfire#{"resourceMapping":"/Address","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AddressService.java","filePath":"bloodbank/src/main/java/com/app/server/service/AddressService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AddressRepositoryImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/AddressRepositoryImpl.java"},"implementInterface":[{"fileName":"AddressRepository.java","filePath":"bloodbank/src/main/java/com/app/server/repository/AddressRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Address.java","filePath":"bloodbank/src/main/java/com/app/shared/location/Address.java"}}]}#appfire#I#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:33#appfire#\N#appfire#2016-01-08 10:47:16#appfire#2#appfire#1#appfire#35C77A06-6D5B-4FEC-9623-A34BA30FEE41
9FE7A5CD-214D-4172-950C-177090BCB07B#appfire#BloodStockService#appfire#com.app.server.service.BloodStockService#appfire#{"resourceMapping":"/BloodStock","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"BloodStockService.java","filePath":"bloodbank/src/main/java/com/app/server/service/BloodStockService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"BloodStockRepositoryImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/BloodStockRepositoryImpl.java"},"implementInterface":[{"fileName":"BloodStockRepository.java","filePath":"bloodbank/src/main/java/com/app/server/repository/BloodStockRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"BloodStock.java","filePath":"bloodbank/src/main/java/com/app/shared/bloodbank/BloodStock.java"}}]}#appfire#I#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 10:01:27#appfire#\N#appfire#2016-01-08 10:47:20#appfire#6#appfire#1#appfire#CD439CF6-201D-4838-85F4-5B6C5FDCD53E
B7F1A108-8278-4F74-81E7-FC961001546B#appfire#RolesService#appfire#com.app.server.service.RolesService#appfire#{"resourceMapping":"/Roles","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RolesService.java","filePath":"bloodbank/src/main/java/com/app/server/service/RolesService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RolesRepositoryImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/RolesRepositoryImpl.java"},"implementInterface":[{"fileName":"RolesRepository.java","filePath":"bloodbank/src/main/java/com/app/server/repository/RolesRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Roles.java","filePath":"bloodbank/src/main/java/com/app/shared/authorization/Roles.java"}}]}#appfire#I#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:49#appfire#\N#appfire#2016-01-08 07:38:49#appfire#1#appfire#1#appfire#083D5F6B-12F3-4468-A002-2DB02A556A8E
B8770F22-E4AE-4742-875F-5C95E5C3E799#appfire#TalukaService#appfire#com.app.server.service.TalukaService#appfire#{"resourceMapping":"/Taluka","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TalukaService.java","filePath":"bloodbank/src/main/java/com/app/server/service/TalukaService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TalukaRepositoryImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/TalukaRepositoryImpl.java"},"implementInterface":[{"fileName":"TalukaRepository.java","filePath":"bloodbank/src/main/java/com/app/server/repository/TalukaRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Taluka.java","filePath":"bloodbank/src/main/java/com/app/shared/location/Taluka.java"}}]}#appfire#I#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:30#appfire#\N#appfire#2016-01-08 07:38:30#appfire#1#appfire#1#appfire#A0310703-FB29-4625-AD87-C3A5A6991674
BA8A9DE1-FABC-4A96-B0D3-63A874A6EE20#appfire#BloodResultService#appfire#com.app.server.service.BloodResultService#appfire#{"resourceMapping":"/BloodResult","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"BloodResultService.java","filePath":"bloodbank/src/main/java/com/app/server/service/BloodResultService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"BloodResultRepositoryImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/BloodResultRepositoryImpl.java"},"implementInterface":[{"fileName":"BloodResultRepository.java","filePath":"bloodbank/src/main/java/com/app/server/repository/BloodResultRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"BloodResult.java","filePath":"bloodbank/src/main/java/com/app/shared/bloodbank/BloodResult.java"}}]}#appfire#I#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 10:01:30#appfire#\N#appfire#2016-01-08 10:47:23#appfire#4#appfire#1#appfire#5B8288DA-1110-4FCC-8AD6-B1F13B10DC1E
BBD1D37E-779C-463A-8589-23BC161740DD#appfire#UserAccessLevelService#appfire#com.app.server.service.UserAccessLevelService#appfire#{"resourceMapping":"/UserAccessLevel","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserAccessLevelService.java","filePath":"bloodbank/src/main/java/com/app/server/service/UserAccessLevelService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserAccessLevelRepositoryImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/UserAccessLevelRepositoryImpl.java"},"implementInterface":[{"fileName":"UserAccessLevelRepository.java","filePath":"bloodbank/src/main/java/com/app/server/repository/UserAccessLevelRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserAccessLevel.java","filePath":"bloodbank/src/main/java/com/app/shared/authentication/UserAccessLevel.java"}}]}#appfire#I#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:41#appfire#\N#appfire#2016-01-08 07:38:41#appfire#1#appfire#1#appfire#CD2D70A8-94F9-4DF4-8BBC-CFD54FC2EE35
C2D27779-C832-465F-AA6F-2EC67EEF6D1E#appfire#DistrictService#appfire#com.app.server.service.DistrictService#appfire#{"resourceMapping":"/District","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"DistrictService.java","filePath":"bloodbank/src/main/java/com/app/server/service/DistrictService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"DistrictRepositoryImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/DistrictRepositoryImpl.java"},"implementInterface":[{"fileName":"DistrictRepository.java","filePath":"bloodbank/src/main/java/com/app/server/repository/DistrictRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"District.java","filePath":"bloodbank/src/main/java/com/app/shared/location/District.java"}}]}#appfire#I#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:28#appfire#\N#appfire#2016-01-08 07:38:28#appfire#1#appfire#1#appfire#24FB1C72-A4C9-4119-8CBF-8B0FA2FEF95B
C33173BB-8F69-4577-9130-5E324E15A545#appfire#PasswordAlgoService#appfire#com.app.server.service.PasswordAlgoService#appfire#{"resourceMapping":"/PasswordAlgo","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"PasswordAlgoService.java","filePath":"bloodbank/src/main/java/com/app/server/service/PasswordAlgoService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"PasswordAlgoRepositoryImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/PasswordAlgoRepositoryImpl.java"},"implementInterface":[{"fileName":"PasswordAlgoRepository.java","filePath":"bloodbank/src/main/java/com/app/server/repository/PasswordAlgoRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"PasswordAlgo.java","filePath":"bloodbank/src/main/java/com/app/shared/authentication/PasswordAlgo.java"}}]}#appfire#I#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:39#appfire#\N#appfire#2016-01-08 07:38:39#appfire#1#appfire#1#appfire#8F0ADE42-17F9-4438-A835-FFD888F4D240
CAB8B89B-7393-48BB-82A1-FF46468102B8#appfire#RegionService#appfire#com.app.server.service.RegionService#appfire#{"resourceMapping":"/Region","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RegionService.java","filePath":"bloodbank/src/main/java/com/app/server/service/RegionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RegionRepositoryImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/RegionRepositoryImpl.java"},"implementInterface":[{"fileName":"RegionRepository.java","filePath":"bloodbank/src/main/java/com/app/server/repository/RegionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Region.java","filePath":"bloodbank/src/main/java/com/app/shared/location/Region.java"}}]}#appfire#I#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:27#appfire#\N#appfire#2016-01-08 07:38:27#appfire#1#appfire#1#appfire#3F4941FD-562C-4DCD-AF9E-D3DFE9AF07C2
D7F76C54-0092-4843-8DFA-8613A33A4BE7#appfire#AppCustomerTypeService#appfire#com.app.server.service.AppCustomerTypeService#appfire#{"resourceMapping":"/AppCustomerType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerTypeService.java","filePath":"bloodbank/src/main/java/com/app/server/service/AppCustomerTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerTypeRepositoryImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/AppCustomerTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerTypeRepository.java","filePath":"bloodbank/src/main/java/com/app/server/repository/AppCustomerTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomerType.java","filePath":"bloodbank/src/main/java/com/app/shared/customers/AppCustomerType.java"}}]}#appfire#I#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:51#appfire#\N#appfire#2016-01-08 07:38:51#appfire#1#appfire#1#appfire#C2623B37-E3CF-4FAD-B973-B597C32B84B4
D89F8CA7-9867-4C64-9E53-B7997B0214FD#appfire#RegisterDonorToCampService#appfire#com.app.server.service.RegisterDonorToCampService#appfire#{"resourceMapping":"/RegisterDonorToCamp","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RegisterDonorToCampService.java","filePath":"bloodbank/src/main/java/com/app/server/service/RegisterDonorToCampService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RegisterDonorToCampRepositoryImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/RegisterDonorToCampRepositoryImpl.java"},"implementInterface":[{"fileName":"RegisterDonorToCampRepository.java","filePath":"bloodbank/src/main/java/com/app/server/repository/RegisterDonorToCampRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"RegisterDonorToCamp.java","filePath":"bloodbank/src/main/java/com/app/shared/bloodbank/RegisterDonorToCamp.java"}}]}#appfire#I#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 10:01:29#appfire#\N#appfire#2016-01-08 10:03:31#appfire#2#appfire#1#appfire#80F67CAB-E25D-4A60-87E9-68400A84F172
E5407027-9195-4AF7-946C-8F75653B2A4B#appfire#StateService#appfire#com.app.server.service.StateService#appfire#{"resourceMapping":"/State","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"StateService.java","filePath":"bloodbank/src/main/java/com/app/server/service/StateService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"StateRepositoryImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/StateRepositoryImpl.java"},"implementInterface":[{"fileName":"StateRepository.java","filePath":"bloodbank/src/main/java/com/app/server/repository/StateRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"State.java","filePath":"bloodbank/src/main/java/com/app/shared/location/State.java"}}]}#appfire#I#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:26#appfire#\N#appfire#2016-01-08 07:38:26#appfire#1#appfire#1#appfire#838BA701-8291-4817-9278-1476681FAADF
EA447110-12B4-4704-9CF9-A7B96D04F90E#appfire#LoginService#appfire#com.app.server.service.LoginService#appfire#{"resourceMapping":"/Login","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"LoginService.java","filePath":"bloodbank/src/main/java/com/app/server/service/LoginService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"LoginRepositoryImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/LoginRepositoryImpl.java"},"implementInterface":[{"fileName":"LoginRepository.java","filePath":"bloodbank/src/main/java/com/app/server/repository/LoginRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Login.java","filePath":"bloodbank/src/main/java/com/app/shared/authentication/Login.java"}}]}#appfire#I#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:44#appfire#\N#appfire#2016-01-08 07:38:44#appfire#1#appfire#1#appfire#F164F9EC-D4EA-4A69-8948-7ECF2973138B
F00C9B9C-4CF9-4D11-BE30-BDDF4FA134F9#appfire#RegisterADonorService#appfire#com.app.server.service.RegisterADonorService#appfire#{"resourceMapping":"/RegisterADonor","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RegisterADonorService.java","filePath":"bloodbank/src/main/java/com/app/server/service/RegisterADonorService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RegisterADonorRepositoryImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/RegisterADonorRepositoryImpl.java"},"implementInterface":[{"fileName":"RegisterADonorRepository.java","filePath":"bloodbank/src/main/java/com/app/server/repository/RegisterADonorRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"RegisterADonor.java","filePath":"bloodbank/src/main/java/com/app/shared/bloodbank/RegisterADonor.java"}}]}#appfire#I#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 10:01:24#appfire#\N#appfire#2016-01-08 10:47:18#appfire#4#appfire#1#appfire#D4BC89CF-CCED-42AC-AF91-8014EB6872E2
F26A1976-BE13-42F7-A221-E3B3EE0DA4E6#appfire#CoreContactsService#appfire#com.app.server.service.CoreContactsService#appfire#{"resourceMapping":"/CoreContacts","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CoreContactsService.java","filePath":"bloodbank/src/main/java/com/app/server/service/CoreContactsService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CoreContactsRepositoryImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/CoreContactsRepositoryImpl.java"},"implementInterface":[{"fileName":"CoreContactsRepository.java","filePath":"bloodbank/src/main/java/com/app/server/repository/CoreContactsRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CoreContacts.java","filePath":"bloodbank/src/main/java/com/app/shared/contacts/CoreContacts.java"}}]}#appfire#I#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:37#appfire#\N#appfire#2016-01-08 07:38:37#appfire#1#appfire#1#appfire#7978F2B3-A472-48CD-B438-E0CF13EBAAC4
F73118EB-290A-406D-8F71-103A13E26B0F#appfire#CommunicationGroupService#appfire#com.app.server.service.CommunicationGroupService#appfire#{"resourceMapping":"/CommunicationGroup","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CommunicationGroupService.java","filePath":"bloodbank/src/main/java/com/app/server/service/CommunicationGroupService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CommunicationGroupRepositoryImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/CommunicationGroupRepositoryImpl.java"},"implementInterface":[{"fileName":"CommunicationGroupRepository.java","filePath":"bloodbank/src/main/java/com/app/server/repository/CommunicationGroupRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CommunicationGroup.java","filePath":"bloodbank/src/main/java/com/app/shared/contacts/CommunicationGroup.java"}}]}#appfire#I#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:35#appfire#\N#appfire#2016-01-08 07:38:35#appfire#1#appfire#1#appfire#95ED8D7D-79ED-450F-A95C-348F793F4CC2
F7462E8C-7F34-4C25-AFF4-390A53EE40E1#appfire#AppCustomerCategoryService#appfire#com.app.server.service.AppCustomerCategoryService#appfire#{"resourceMapping":"/AppCustomerCategory","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerCategoryService.java","filePath":"bloodbank/src/main/java/com/app/server/service/AppCustomerCategoryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerCategoryRepositoryImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/AppCustomerCategoryRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerCategoryRepository.java","filePath":"bloodbank/src/main/java/com/app/server/repository/AppCustomerCategoryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomerCategory.java","filePath":"bloodbank/src/main/java/com/app/shared/customers/AppCustomerCategory.java"}}]}#appfire#I#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:52#appfire#\N#appfire#2016-01-08 07:38:52#appfire#1#appfire#1#appfire#BAC1B116-54C1-484C-881A-80A8F6D2E5AC
FA4754D4-47F6-44F0-B3A0-DA590F79CD29#appfire#DonorVisitService#appfire#com.app.server.service.DonorVisitService#appfire#{"resourceMapping":"/DonorVisit","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"DonorVisitService.java","filePath":"bloodbank/src/main/java/com/app/server/service/DonorVisitService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"DonorVisitRepositoryImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/DonorVisitRepositoryImpl.java"},"implementInterface":[{"fileName":"DonorVisitRepository.java","filePath":"bloodbank/src/main/java/com/app/server/repository/DonorVisitRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"DonorVisit.java","filePath":"bloodbank/src/main/java/com/app/shared/bloodbank/DonorVisit.java"}}]}#appfire#I#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 10:01:28#appfire#\N#appfire#2016-01-08 10:47:21#appfire#2#appfire#1#appfire#A0EB4CA3-1144-49AC-A195-29F2A09F42A3
FE496463-B22E-4933-83D3-A9E86513BC5D#appfire#TitleService#appfire#com.app.server.service.TitleService#appfire#{"resourceMapping":"/Title","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TitleService.java","filePath":"bloodbank/src/main/java/com/app/server/service/TitleService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TitleRepositoryImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/TitleRepositoryImpl.java"},"implementInterface":[{"fileName":"TitleRepository.java","filePath":"bloodbank/src/main/java/com/app/server/repository/TitleRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Title.java","filePath":"bloodbank/src/main/java/com/app/shared/contacts/Title.java"}}]}#appfire#I#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:36#appfire#\N#appfire#2016-01-08 07:38:36#appfire#1#appfire#1#appfire#2A7E2BF4-D61B-48A3-8729-20C3E3572888
